0,あらいぐまラスカル,日本アニメーション,1977,1918年、アメリカ・ウィスコンシン州の森と湖と農地に囲まれた小さな町ブレールスフォード。動物好きの少年スターリングは、お母さんが入院してしまったのでお父さんと二人で生活しています。ある日、オスカーや犬のハウザーと一緒にウェントワースの森に釣りに出掛け、そこで猟師に母親を撃たれた赤ん坊のあらいぐまを見付けます。かわいそうに思ったスターリングは家へ連れ帰り、ラスカルと名付けて飼い始めます。,araiguma.jpg,あ
0,荒ぶる季節の乙女どもよ。,Lay-duce,2019,高校の文芸部に所属する小野寺和紗たち女子5人。｢死ぬ前にしたいこと｣という話題で沸いたある日、部員の一人が投じたある一言……｡その瞬間から、彼女たちは“性”に振り回され始める。,araburu.jpg,あ
0,ARIA The ANIMATION,ハルフィルムメーカー,2005,惑星改造によって生まれ変わった水の星｢アクア｣。その観光都市ネオ・ヴェネツィアを舞台に、ウンディーネ(水先案内人)を夢みてマンホーム(地球)からやってきた15歳の少女、水無灯里を主人公に優しくてちょっぴり切ない物語が広がります。,aria.jpg,あ
0,アリスと蔵六,J.C.STAFF,2017,彼女はそれまで“外の世界”を知らなかった。初めて触れるモノ、初めて見る風景、そして初めて出会う人々……。そんな“世界”の広がりに、戸惑い、驚き、目を見開く。名前は紗名(さな)。“研究所”と呼ばれる施設で、“外の世界”を知らずに生まれ育った少女。しかも、あらゆる想像を具現化する??｢アリスの夢｣と呼ばれる特殊な能力の持ち主でもあった。そして初めての“外”で、彼女はひとりの老人と出会う。名前は樫村蔵六。｢曲がったことが大嫌い｣で｢悪いことは悪い｣という頑固じいさん。そんな蔵六との出会いが、紗名の運命を大きく変えていく。紗名を追う謎の組織、次々と現れる能力者たち、そして心優しい人々との出会い……。世間知らずだった“アリス”は、鏡の門(ルッキング・グラス)を抜けて、世界の本当の姿を知ることになる。??そう、これは、私がまだ、自由に夢の国へ行けた頃の話。,arisuto.jpg,あ
0,ありふれた職業で世界最強,asread.×WHITE FOX,2019,“いじめられっ子”の南雲ハジメは、クラスメイトと共に異世界へ召喚されてしまう。つぎつぎに戦闘向きのチート能力を発現するクラスメイトとは裏腹に、錬成師という地味な能力のハジメ。異世界でも最弱の彼は、あるクラスメイトの悪意によって迷宮の奈落に突き落とされてしまい――!?脱出方法が見つからない絶望の淵のなか、錬成師のまま最強へ至る道を見つけたハジメは、吸血鬼のユエと運命の出会いを果たす――。「俺がユエを、ユエが俺を守る。それで最強だ。全部薙ぎ倒して世界を越えよう」奈落の少年と最奥の吸血鬼による“最強”異世界ファンタジー、開幕！――そして、少年は“最強”を超える。,arihureta.jpg,あ
0,アルスラーン戦記,ライデンフィルム×サンジゲン,2015,東西を結ぶ陸路の中心地・エクバターナを王都に掲げ、各地からの人や物資、そして豊かな文化が集まる強国パルス。この国の王太子として生まれた少年・アルスラーンは、幸福のうちに国を引き継ぐはずだった。土煙が舞う平原に、パルスの誇る騎馬隊が葬り去られるその日までは……。パルスの豊かな領土を狙って、異教徒の国・ルシタニアが侵攻を開始。初めて直面する本物の戦いに、不安を隠しきれない“気弱な”王太子・アルスラーン。彼の不安が的中したかのように、戦場には不穏な空気が渦巻き始める。敵の策略にはまり、これまでにない脅威を感じるパルス軍と、混乱する戦況に翻弄されるアルスラーンの父王であるアンドラゴラス三世……。駆けつけた｢戦士の中の戦士(マルダーンフ・マルダーン)｣の異名を持つ騎士・ダリューンとともに、次々と襲いかかる敵、そして過酷な運命へと立ち向かうアルスラーン。運命という名の嵐が吹き荒れるなか、彼は信頼できる仲間たちとともに“王太子”として最初の一歩を踏み出す!,arusuran.jpg,あ
0,アルスラーン戦記　風塵乱舞,ライデンフィルム,2016,交易と肥沃な大地に支えられた大国パルスは、異教徒の国・ルシタニアの侵攻によって、一夜にして、その永きに渡る平和をおびやかされた。パルスとルシタニアの戦いにおいて、初陣にして大敗を経験し、帰るべき土地を奪われて亡国の王子となった少年・アルスラーンは、｢戦士の中の戦士(マルダーンフ・マルダーン)｣の異名を持つ最強の騎士・ダリューンと、たったふたりで奪われた王都エクバターナを取り戻すための旅を始める。そんな二人のもとに、ナルサス、エラム、ギーヴ、ファランギース、アルフリード、ジャスワント――苛酷な戦いを切り抜ける中、力強い仲間たちが次々と集う。また、アルスラーン自身も、さまざまな経験を積むことで、ただ守られるだけの頼りない存在から、周囲を守り導く存在へと、たくましく成長していくのだった。しかし、王都は未だ遠い。シンドゥラの王位継承争いにまつわる戦いを無事乗り切り、パルスの土地へと凱旋したアルスラーンたちの前には、銀仮面の猛将・ヒルメスが立ちふさがる。そして、ヒルメスをなんとか退け、ふたたび王都を目指そうというときには、さらなる脅威がパルスの土地に迫っていた。今、新しい歴史の幕が開く。風塵の乱舞する戦場で、少年は何を見るのか……！,arusuran2.jpg,あ
0,アルドノア・ゼロ,A-1 Pictures+TROYCA,2014,宣戦を布告する　火星の騎士たちが空から降ってくる。鋼で作られた巨人を駆って。地球人類を殲滅するために。それが『アルドノア・ゼロ』。この壮大な物語を実現するために、圧倒的な力を持った作り手たちが集結した。心の奥底に踏み込む、強烈な筆力を持った書き手、虚淵玄。美麗かつ大胆な映像表現で、見る者の予想を遙かに超えてみせる、あおきえい。虚淵が原作、あおきが監督をつとめたアニメーション作品『Fate/Zero』以来、この二人が再びタッグを組む。アニメーション制作はA-1 Pictures、そしてあおき自身も参画するTROYCAが務める。またキャラクター原案として志村貴子が名を連ねる。その繊細な人物の佇まいは、星間戦争を生きる人々の姿を切なく写し出すものだ。さらにメカニックデザインは新鋭、I-Ⅳが担当。音楽では澤野弘之が作品に重厚な趣を与える。彼らが描き出すのは、鮮烈なアクション、微に入り細にわたる設定、真に迫る戦争の恐怖、そして、真摯な思いが織りなす人々のドラマだ。それは王道の、しかし誰も見たことのない、全く新しいロボットアニメとなる。『アルドノア・ゼロ』。この作品は、僕たち地球人類に宣戦布告する。君は迎え撃たねばならない。,arudonoa.jpg,あ
0,アルプスの少女ハイジ,ズイヨー映像（瑞鷹エンタープライズ）,1974,アルムの山に一人で住むおじいさんに引き取られることになった少女、ハイジ。そして、その純粋で天真爛漫なハイジは偏屈で知られるおじいさんの心をなごませ、すぐに打ち解けます。アルプスの大自然に初めて触れるハイジには見る物全てが珍しくて、驚くことばかり。今日もハイジは山々を思い切りかけめぐります。,haizi.jpg,あ
0,UN-GO,ボンズ,2011,探偵は二人組。人呼んで最後の名探偵、結城新十郎。そして、相棒の因果。わけあって世の謎と真実を解き明かす探偵業。西に刺殺された金持ちあれば行って犯人をあぶり出し、東に呪いで死んだ男あれば呪いではないと証明する。因果の協力と新十郎の推理。二人の不思議な絆が力を発揮する時、解けない謎はない。――なんて、いつもカッコつけちゃいるけれど、なかなか思うようにならないことも多かったりして。それでも二人は吸い寄せられるように事件に立ち向かっていく。「しかし私が呼ばれたってことは、なにか事件が起きるということですよ。大事件がね。」,ungo.jpg,あ
0,暗殺教室,Lerche,2015,ある日突然、月が爆発して7割方蒸発した。その犯人と称し、しかも来年三月には地球をも爆破するという超生物がやってきたのは、何故か中学校の教室。なんとここで教師をするというのだ。人知を超えた能力を持ち、軍隊でも殺せないその怪物の暗殺を、各国首脳はやむをえず、そのクラス、椚ヶ丘中学校3年E組の生徒に委ねることになる。なんと成功報酬は百億円。落ちこぼれクラス、「エンドのE組」の生徒たちは、卒業までにこの暗殺対象の教師、「殺せんせー」を殺せるのか・・・！？,ansatu.jpg,あ
0,暗殺教室(第2期),Lerche,2016,ある日突然、月が爆発して七割方蒸発した。その犯人と称し、しかも来年3月には地球をも爆破するという超生物がやってきたのは、何故か中学校の教室。なんとここで教師をするというのだ。人知を超えた能力を持ち、軍隊でも殺せないその怪物の暗殺を、各国首脳はやむをえずそのクラス・・・椚ヶ丘中学校3年E組の生徒に委ねる事になる。突如現れたとても奇妙な担任教師によって1学期の授業は始まった。落ちこぼれクラス｢エンドのE組｣と呼ばれた生徒たちは、暗殺教室というかつて経験したことのない特別授業や様々な試練を通じて、新たな仲間と絆、そして少しずつ自分たちに自信を持っていく。そして、1学期が終了し迎えた夏休みもいよいよ最後の日を迎えた。新たに始まる2学期、3?E組の生徒たちは、期限の卒業までに、担任教師である｢殺せんせー｣暗殺ミッションを成功させることができるのか・・・！？,ansatu2.jpg,あ
0,アンジュ・ヴィエルジュ,SILVER LINK. / CONNECT,2016,ある日、世界は連結した。突如として開いた門(ハイロゥ)と、5つの世界の連結。私たちの住む青の世界―――地球　夜と魔法が支配する黒の世界―――ダークネス・エンブレイス　祈りと神々が守護する赤の世界―――テラ・ルビリ・アウロラ　科学と電脳が管理する白の世界―――システム=ホワイト=エグマ　武器と軍隊が統治する緑の世界―――グリューネシルト　天使、悪魔、妖精、魔女、女神。お伽話の中にしかいなかった存在が、現実のものとして現れた。時を同じくして、特殊な能力――エクシードに目覚めた少女たちが、それぞれの世界に出現しはじめる。彼女たちは『プログレス』と呼ばれ、その保護・育成を掲げる巨大学園都市『青蘭学園』に集められた。この学園で少女たちは出会う。ともに絆を紡ぐ仲間たちと。5つの世界共通の敵、世界を終焉へと誘う『ウロボロス』に。,anju.jpg,あ
0,あしたのジョー,虫プロダクション,1970,泪橋と呼ばれる橋を渡ると広がる下町のドヤ街に､ある日フラリとひとりの少年･矢吹丈が訪れるところから物語は始まる。生まれついての風来坊である彼は､そこで喧嘩の腕を披露して､ヤクザにからまれている少女･サチを助ける。それを見ていた拳闘狂の丹下段平から､丈は､ボクシングへの道を勧められるが､その申し出をあっさりと断る。ところが､慈善家の財閥令嬢･白木葉子からお金を騙し取ったことが原因で丈は少年院に送られ､そこで後のライバル･力石徹と出会うことに。力石のパンチに沈み､初めての敗北感を味わった彼は､俄然ボクシングに対する興味を燃やし､段平の特訓を受けることを決意する。かくして､ふたりの若者の想像を絶する闘いの日々は始まった。,asitanojo.jpg,あ
0,あひるの空,ディオメディア,2019,バスケットボールでは決して有利ではない小柄な体格の車谷 空。身長を理由にスタメンに選ばれることのなかった空は、高校バスケ部に期待を膨らませて九頭龍高校、通称クズ高に入学。ところがバスケ部はほとんど機能停止状態。とてもバスケをできる環境ではなかった。しかし、空はバスケへの熱量で、クズ高バスケ部メンバーとぶつかり合いながらも、共に成長していく。次々に直面するあらゆる困難に、クズ高バスケ部メンバーはどのように立ち向かって行くのか…！？,ahirunosora.jpg,あ
0,甘城ブリリアントパーク,京都アニメーション,2014,謎の美少女転校生・千斗いすずから強引に遊園地デートの誘いを受けた可児江西也。わけもわからず連れて来られたのは、さびれたアトラクション、ダメダメなサービスの日本一残念な遊園地・甘城ブリリアントパーク。その支配人だという“本物の”お姫様・ラティファに引き合わされた西也は、なぜか突然、閉園の危機にあるパークの再建を託されてしまう。そして、そこはただの遊園地ではなく――！？,amaburi.jpg,あ
0,ISLAND,feel.,2018,本土から遠く離れた海に浮かぶ「浦島」 忘れられつつあるこの島に「タイムトラベラー」を自称するひとりの青年が流れ着く。その青年は、凛音、夏蓮、紗羅という3人の少女たちと出会い、やがて島の未来を変えるべく奔走をはじめる。排他的な因習と数々の謎を秘めた浦島をめぐる青年と少女たちの物語がひも解かれる――。,island.jpg,あ
0,イエスタデイをうたって,動画工房,2020,大学卒業後、定職には就かずにコンビニでアルバイトをしている”リクオ”。特に目標もないまま、将来に対する焦燥感を抱えながら生きるリクオの前に、ある日、カラスを連れたミステリアスな少女―“ハル”が現れる。彼女の破天荒な振る舞いに戸惑う中、リクオはかつて憧れていた同級生“?子”が東京に戻ってきたことを知る。,yesterday.jpg,い
0,行け！稲中卓球部,グルーパープロダクション,1995,『週刊ヤングマガジン』で連載された、古谷実のギャグ漫画をアニメ化。原作は1996年の第20回講談社漫画賞一般部門受賞作品で、個性的な登場人物たちによる強烈なギャグと、思春期の青春模様をたくみに描いた内容で、一躍大人気となった。舞台は稲豊市立稲豊中学校・通称「稲中」。下品な主人公・前野と、その盟友であるバカの井沢をはじめ、ムッツリスケベの田中、体臭が殺人的な田辺、そして彼らに振り回される部長の竹田と、副部長の木之下。彼ら６人の部員で構成される「稲中卓球部」が、抱腹絶倒ものの大騒動を巻き起こしていく。,inatyuu.jpg,い
0,ISUCA-イスカ-,アームス,2014,真実の名前「真名（まな）」を知られた者は、どんな命にも逆らえず、支配されてしまう―。貧乏学生・浅野真一郎（あさのしんいちろう）は、家政夫として働くことになった旧家の島津家で、朔邪（さくや）というガサツでワガママな美少女と出逢う。実は彼女、妖魔封じを生業とする島津流弓霊術の使い手で、名門島津家の37代目当主だった。朔邪に振り回されながら妖魔との戦いに巻き込まれていく真一郎だったが、どうやら彼女と出逢ったのは偶然ではなかったようで――!?,isuca.jpg,い
0,異世界かるてっと,スタジオぷYUKAI,2019,「オーバーロード」「この素晴らしい世界に祝福を！」「Re:ゼロから始める異世界生活」「幼女戦記」。総シリーズ累計1600万部超え、BD＆DVDシリーズ総売上枚数50万枚超えを誇る4作品が、ぷちキャラアニメになって大暴れ！ある日突如として現れた謎のボタン。ポチっと押すと、なんとさらなる異世界へ転移してしまう！！そこには他世界から転移したキャラクターたちも大集合していて…！？監督・脚本≪芦名みのる≫、キャラクターデザイン・総作画監督≪たけはらみのる≫、アニメーション制作は≪スタジオぷYUKAI≫が担当。「ぷれぷれぷれあです」「Re:プチから始める異世界生活」「ようじょしぇんき」と、ぷちキャラアニメ界を牽引してきたスタッフ陣が、異世界系ライトノベル4作品のクロスオーバーアニメーションに挑む！,isekaikaru.jpg,い
0,異世界食堂,SILVER LINK.,2017,オフィス街に程近い商店街の一角、雑居ビルの地下一階にある、猫の絵が描かれた看板が目印の「洋食のねこや」。どこにでもありそうなこの洋食屋の扉は、週に一度“特別営業”の土曜日にだけ「異世界」とつながる。向こうの世界の様々な場所に現れる扉を通じてやってくる、文化も、種族すらもバラバラな「向こうの世界」の客たちが舌鼓を打ってしまう、不思議な“魅力”を持った料理がここ「異世界食堂」にはある。この店で生まれる異世界と現代、食堂に集う人々と店主、そして料理との一期一会を描く、温かい出会いの物語。,isekaisyokudou.jpg,い
0,異世界チート魔術師,エンカレッジフィルムズ,2019,どこにでもいる普通の高校生・西村太一と、運動神経抜群でモデル体型の美少女・吾妻凛。平和な高校生活を送っていた二人はある日突然、不思議な魔法陣の光に包まれ、見知らぬ土地へ迷い込んでしまう。そこは恐ろしい魔物が生息し、獣人やドワーフ、エルフといった多様な種族が存在する、まるでファンタジーのような世界。異世界へと導かれた太一と凛は、ここで生き抜くために「冒険者」になることを決意するが、その適性検査で、二人が“チート”な魔力を持っていることが判明して……。,isekaitito.jpg,い
0,異世界はスマートフォンとともに。,プロダクション リード,2017,神様の手違いで死んでしまった主人公は、異世界で第2の人生をスタートさせる。彼にあるのは神様から底上げしてもらった身体と、異世界でも使用可能にしてもらったスマートフォン。様々な人達と出会い、大切な仲間を得ていく中で、いつしか主人公はこの世界の秘密を知る。古代文明の遺産を受け継ぎ、お気楽な世界の王たちと力を合わせながら、個性豊かな女の子たちと共に彼はのほほんと世界を巡っていく―――,isekaismartphone.jpg,い
0,異世界魔王と召喚少女の奴隷魔術,亜細亜堂,2018,「ゲームで魔王やってたら、異世界に召喚された！？」ＭＭＯＲＰＧクロスレヴェリにおいて坂本拓真（さかもとたくま）は、他プレイヤーから『魔王』と呼ばれるほど圧倒的な強さを誇っていた。ある日、彼はゲーム内の姿で異世界へと召喚されてしまう。そこには「私こそが召喚主」と言い張る少女が２人いた。拓真は彼女たちから召喚獣用の奴隷化魔術をかけられる―― しかし固有能力《魔術反射》発動！　奴隷と化したのは少女たちで……!?　魔王（演技）が絶対的な強さで突き進む異世界冒険譚、開幕！,isekaimaou.jpg,い
0,いつだって僕らの恋は10センチだった。,Lay-duce,2017,桜丘高校の入学式。合田美桜と芹沢春輝は桜の樹の下で出会う。「美しい桜って書いて、美桜」「俺は春輝。春が輝く」春生まれの二人は親近感を覚える。それ以来、気づいたらお互い目で追うようになっていた。美術部の美桜は大人しく、映画研究部の春輝は快活で周りにはいつも誰かがいた。二人は全く違うタイプだが、いつの間にか一緒に下校する仲になっていた。付き合っていると勘違いされることもあるが、ずっと友達以上恋人未満の関係。本当はお互いに「好き」という気持ちを抱えながら─。いつも帰り道に寄る高台の階段に腰をかける二人。「春輝君って、好きな人とか、いる？」思わず聞いてしまった美桜に答える春輝。「好きなやつ、いるよ。…美桜は？」二人のその手の距離は10センチ。たった10センチなのに、その距離が縮まらない─。,itudatte.jpg,い
0,イナズマイレブン フットボールフロンティア編,OLM TEAM WASAKI,2008,"雷門中学のサッカー部は、部員わずか7人の弱小クラブ。部室に集まってもそれぞれ好きなことをして、だらだらと時間を過ごすだけの毎日を送っている部員たち。そんな中、熱血サッカー少年のキャプテン・円堂守は部員たちに｢明日の試合に向けて練習しようぜ!｣と叱咤する。しかし｢なんで今日に限って、そんなに練習練習ってうるさいわけ?｣と、返ってくる反応は鈍い。円堂によると、なんと強豪で知られる帝国学園から試合の申込みがあったのだ。しかし、試合をするには4人足りない。さらに、試合に出なければサッカー部の存続を考え直す、と言われている。なんとしてでも帝国学園との試合を実現させたい円堂は、ひとり練習にはげむ。そんな時、円堂は必殺シュート""ファイアトルネード""を操る『伝説のストライカー』豪炎寺修也と出会う。",inazuma.jpg,い
0,犬とハサミは使いよう,GONZO,2013,ある日突然、強盗に殺された春海和人。だが本バカゆえの執念で奇跡の生還を果たした――ダックスフンドの姿で。「こんな姿じゃ本読めないじゃん!!」悶える彼の前に現れたのは、ハサミが凶器のサド女、夏野霧姫。でも、犬である和人の声が分かるし、しかもその正体は彼が大ファンの作家。そんな人生（犬生?）、いったいどうなるの!?,inutohasami.jpg,い
0,妖狐×僕SS,david production,2012,最強のセキュリティを誇ると言われている高級マンション｢メゾン・ド・章樫(あやかし)｣。そこは通称｢妖館(あやかしかん)｣と呼ばれていた。『変人ばかり住んでいる』、『中はおばけ屋敷になっている』等の噂が絶えない妖館だが、その実態は、妖怪の”先祖返り”の人間たちが住まう妖しいマンションだった・・・！人と上手く接することができないことが悩みの白鬼院凜々蝶(しらきいん りりちよ)は、そんな自分を変えるために妖館へやって来た。そこで出会ったのは入居者へ必ず1人割り当てられるSS(シークレットサービス)といわれるボディーガード、御狐神双熾(みけつかみ そうし)。双熾は凜々蝶へ懇願した---｢僕を貴女の犬にして下さい・・・！｣,inuboku.jpg,い
0,異能バトルは日常系のなかで,TRIGGER,2014,俺を含めた文芸部の五人は半年前、とてつもない能力に目覚めた。そして壮大なる学園異能バトルの世界へ足を踏み入れ――なかった!?｢なんも起きねえのかよ!!｣異能に覚醒してみたものの、日常は完全無欠に平和だ。世界を滅ぼす秘密機関などない! 異能戦争もない! 勇者も魔王もいやしないっ!だから俺たちはこの超級異能を、｢黒炎の龍にヒゲ生やせたーっ!!｣気軽に無駄遣いすることに決めた。｣だが異能バトルに憧れ続けた俺だけは、真なる戦いの刻が近づきつつあることを確信していた――神スキルとたわむれる何気ない日常。だが、それだけじゃ終わらない　新・異能バトル&ラブコメ、開幕!!,inoubatoru.jpg,い
0,妹さえいればいい。,SILVER LINK.,2017,「妹さえいれば人生は常に最高なのに、なぜ俺には妹がいないのか……」妹モノの作品ばかりを書き続けている妹バカの小説家・羽島伊月の周囲には、天才作家にして変態の可児那由多、女子大生の白川京、イラストレーターのぷりけつ、鬼畜税理士の大野アシュリーなど、個性豊かな人物たちが集まっている。それぞれ悩みを抱えながらも、小説を書いたりゲームをやったりお酒を飲んだり確定申告をしたりといった、賑やかな日常を送る伊月たち。そんな彼らを温かく見守る伊月の義理の弟・千尋には、ある大きな秘密があって――。楽しくも心に刺さる、天才や凡人や変人たちが繰り広げる青春ラブコメ群像劇、スタート！,imoutosae.jpg,い
0,色づく世界の明日から,P.A.WORKS,2018,物語の始まりは数十年後。日常の中に小さな魔法が残るちょっと不思議な世界。主人公の月白瞳美は17歳。魔法使い一族の末裔。幼い頃に色覚を失い、感情の乏しい子になった。そんな瞳美の将来を憂えた大魔法使いの祖母・月白琥珀は魔法で瞳美を2018年へ送り出す。突然、見知らぬ場所に現れ戸惑う瞳美の視界に鮮烈な色彩が飛び込んでくる……。,irozukusekai.jpg,い
0,IS<インフィニット・ストラトス>,エイトビット,2011,女性にしか扱えない飛行パワードスーツ、｢IS<インフィニット・ストラトス>｣。日本で開発・発表されて以降、世界は女性優位の社会となった。IS操縦者を育成するための学校｢IS学園｣は、世界各国より集められた代表候補生の少女達が通う女子校である。ところが、主人公・織斑一夏は、男でありながら何故かISの起動が出来てしまった為、IS学園に強制入学させられてしまう。女の園に男がひとり、幼なじみの剣道少女・箒をはじめ、多国籍多種多様な少女たちが織りなす、疾風怒濤のアクションバトルと恋模様。突如襲い来る敵、ISに秘められた謎、そして一夏をめぐる少女達の恋の行方は!?,infinits.jpg,い
0,IS<インフィニット・ストラトス>2,エイトビット,2013,女性にしか扱えない飛行パワードスーツ、｢IS<インフィニット・ストラトス>｣。日本で開発・発表されて以降、世界は女性優位の社会となった。IS操縦者を育成するための学校｢IS学園｣は、世界各国より集められた代表候補生の少女達が通う女子校である。ところが、主人公・織斑一夏は、男でありながら何故かISの起動が出来てしまった為、IS学園に強制入学させられてしまう。女の園に男がひとり、幼なじみの剣道少女・箒をはじめ、多国籍多種多様な少女たちが織りなす、疾風怒濤のアクションバトルと恋模様。突如襲い来る敵、ISに秘められた謎、そして一夏をめぐる少女達の恋の行方は!?,infinits2.jpg,い
0,W'z《ウィズ》,GoHands,2019,荒城ユキヤ、たぶん１４歳。普段はひとりでＤＪやってます。親の影響で、小さい頃からハウスミュージックを聴いてたから……プレイ動画もちょこちょこアップしたりして。誰かに何かを伝えたい。認められたい、必要とされたい。けど、傷つくのは怖い。どこか噛み合わない日常……ある日、視聴数を稼ぎたくてやったことが、取り返しのつかないことになってしまった。『あの世界』からの生放送。それをきっかけにボクは狙われ、人の願いと、想いの渦に巻き込まれていく。自分ひとりではどうにもできない状況……でも、誰かと一緒なら――。,wiz.jpg,う
0,ウィッチクラフトワークス,J.C.STAFF,2014,平凡なスクールライフを送る男子高校生・多華宮仄と、文武両道、容姿端麗で、生徒たちから『姫様』と呼ばれるほど絶大な人気を誇る学園一のマドンナ・火々里綾火。クラスメイトながら住む世界が違うふたりであったが、ある日の放課後、『塔の魔女』の事件に巻き込まれた多華宮仄のピンチを、魔女の姿をした火々里綾火に救われ急接近する。実は彼女は、多華宮仄を護ることを唯一の使命とする “魔女”だったのだ。平凡な高校生だった多華宮仄の日常は、いったいどこへ向かうのか…!?,witticraft.jpg,う
0,"Wake Up,Girls！", Ordet×タツノコプロ,2014,"時はアイドル戦国時代。これは、この荒波を生き抜く7人の少女達｢Wake Up, Girls!｣の物語である。東北・仙台にある廃業寸前の弱小プロダクション、グリーンリーヴズ・エンタテインメント。かつては手品師、グラビアアイドル、占い師などが所属していたが、唯一活動していた最後のタレントもついに辞めてしまう。所属タレント“0(ゼロ)”という危機的状況の中、事務所社長・丹下の思い付きでアイドルユニットをプロデュースする事を決意する。傍若無人な社長の元、マネージャー松田は不満を持ちながらも、アイドルの原石を探しに街へ出る。そんな中、マネージャー松田は、ある少女と必然的な出会いを果たし…。",wakeup.jpg,う
0,"Wake Up, Girls！ 新章",ミルパンセ,2017,"「Wake Up, Girls！」は、宮城県・仙台市で暮らす7人の少女たちがアイドルグループ「Wake Up, Girls！(以下、WUG)」を結成し、互いに切磋琢磨しながら、トップアイドルを目指していく姿が描かれた成長と絆の物語。仙台の弱小芸能プロダクション「グリーンリーヴス・エンタテインメント」に所属するWUGは、数多の挫折を経験しながらも、国民的アイドルグループ「I-1club」を「アイドルの祭典」で破り、優勝した。一躍トップアイドルに・・・と思ったのもつかの間、「アイドル経済不況」が叫ばれてきたこのご時世、現実は甘くない。7人は地道なアイドル活動に追われる日々が続いていた。一方、仙台市の中学に通う速志歩・守島音芽・阿津木いつかの３人は、次第にアイドルに憧れを持つようになり…。",wakeup2.jpg,う
0,上野さんは不器用,レスプリ,2018,"ココは、とある中学校の理科室━━━━。
科学部部長の上野さんは、部活の後輩・田中に恋する乙女。
天才的すぎる奇想天外な発明品を使って、あの手この手で気を引くためのアピールを試みる。
1年生部員の山下も冷静沈着なアシストで上野さんをバックアップ！
果たして上野さんの恋は成就するのか！？
それとも・・・",uenosan.jpg,う
0,宇崎ちゃんは遊びたい！,ENGI,2020,静かなキャンパスライフを満喫する大学3年生・桜井真一。一人で過ごしたいだけなのに、“ぼっち”扱いしてくる後輩・宇崎花に絡まれ、平穏な生活は一変！いじられ、けなされ、からかわれ……。毎日毎日、宇崎ちゃんのウザ絡みに振り回されることに！騒がしい日常はうんざりだけど、でも、一緒に過ごす時間はなんだか退屈しなくて――。「ぼっちより、二人のほうが絶対楽しいッスよ！」生意気なのに、どこか憎めない“ウザカワ系”後輩との青春ドタバタラブコメ、ついにスタート！,uzakichan.jpg,う
0,失われた未来を求めて,feel.,2014,21世紀の初めの、秋の内浜地区。内浜学園は歴代最高潮の盛り上がりを見せていた。執行部を中心に開催される、各文科会最大の見せ場・総合学会。それは新校舎建設とともに、廃校が決まった旧校舎での最後のお祭りだった。当然、各文化学会の会長たちをはじめ、学生たちは総力をあげてこの最後の文化祭を成功へと導こうとしていた。何度も賞を取っている美術会の展覧会、吹奏楽会総出演の大公演会、植物遺伝子の組み換えで実績のある生物学会。実力ある学会が参戦の名乗りをあげる度に、士気は高まっていく。そして――その士気の高さは主人公・秋山奏が所属する『天文学会』への期待へとつながった。活動内容不明・研究未発表・だけど彼らなら何かが起こる、何かが起こせる。そんな希望的観測を基に、この会に課せられた使命はただ一つ。『各学会による過剰なお祭り騒ぎの鎮圧や活動障害の撤去、そして夏前から先駆けて始まった不思議な事件の解決』だった。立ち上がる校内屈指のビッグネームな学会メンバー。校内の騒ぎの裏にこの人あり、合気道の達人・部長の支倉愛理。第三十三回・お嫁にほしい女の子選手権、二年の部ダントツ一位の佐々木佳織。時季外れの寡黙な転入生、古川ゆい。 毒舌お嬢様・華宮凪沙。さらには天文学会兼、アメリカからの交換留学生・長船・ＫＥＮＮＹ・英太郎。全校の期待を背負い、最後の文化祭に向けて彼らが動き出した――,usinawareta.jpg,う
0,うたの☆プリンスさまっ♪ マジLOVE1000％,A-1 Pictures,2011,超人気アイドル・HAYATOに憧れ、作曲家を夢見る七海春歌は、念願叶って競争率200倍の芸能専門学校｢早乙女学園｣作曲家コースに入学。そこで春歌は、アイドルコースの生徒の中から誰か1人とペアを組み、卒業時に行われる｢シャイニング事務所 新人発掘オーディション｣の合格を目指すことになる。しかし、春歌の前に現れるのは、アイドルを夢見るまばゆき6人のプリンスたち。さらに現役アイドルの講師陣、破天荒な学園長なども入り乱れて、学園はいつもハプニングの嵐。果たして、春歌のペアはいったい誰になるのか……!?キスより素敵な音楽が奏でる、ドキドキ青春ラブ☆コメディ♪,utanoprince.jpg,う
0,うたの☆プリンスさまっ♪ マジLOVE2000％,A-1 Pictures,2013,衝撃のアイドルデビューを飾ったST☆RISHの6人と、作曲家としての道を歩み始めた七海春歌。彼らはシャイニング事務所のマスターコースに所属し、一流のアイドルや作曲家を目指して本格的なレッスンを続ける傍ら、芸能活動を始めることになった。しかしその前には、ひと癖もふた癖もある異国のアイドル候補生や、教育係の先輩アイドルが登場し、果ては「幻の新人賞レース」にも巻き込まれてゆくことに…。ST☆RISHは、そして春歌は、この芸能界で夢を叶えることができるのか？！一億のキスよりもかがやく歌が奏でる、全力全開2000％ラブ☆コメディ♪,utanoprince2.jpg,う
